2025-10-16 19:35:35 | [33mWARNING[0m | rag_pipeline | create_default_admin:215 | Failed to create default admin user: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
2025-10-21 06:46:49 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 06:46:49 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 06:46:49 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 06:46:49
2025-10-21 06:46:49 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 06:46:49 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 13:13:06 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 13:13:06 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 13:13:06 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 13:13:06
2025-10-21 13:13:06 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 13:13:06 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 13:14:40 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 13:14:40 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 13:14:40 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 13:14:40
2025-10-21 13:14:40 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 13:14:40 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 13:20:31 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 13:20:31 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 13:20:31 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 13:20:31
2025-10-21 13:20:31 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 13:20:31 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 13:20:44 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 13:20:44 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 13:20:44 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 13:20:44
2025-10-21 13:20:44 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 13:20:44 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 13:21:16 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 13:21:16 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 13:21:16 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 13:21:16
2025-10-21 13:21:16 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 13:21:16 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 13:24:39 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 13:24:39 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 13:24:39 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 13:24:39
2025-10-21 13:24:39 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 13:24:39 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 13:25:14 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 13:25:14 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 13:25:14 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 13:25:14
2025-10-21 13:25:14 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 13:25:14 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 15:33:58 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 15:33:58 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 15:33:58 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 15:33:58
2025-10-21 15:33:58 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 15:33:58 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 16:48:45 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 16:48:45 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 16:48:45 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 16:48:45
2025-10-21 16:48:45 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 16:48:45 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 16:52:03 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 16:52:03 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 16:52:03 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 16:52:03
2025-10-21 16:52:03 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 16:52:03 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 16:52:11 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-21 16:52:11 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-21 16:52:11 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-21 16:52:11
2025-10-21 16:52:11 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-21 16:52:11 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 16:52:11 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 16:52:11 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 16:52:11
2025-10-21 16:52:11 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 16:52:11 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 16:52:21 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 16:52:21 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 16:52:21 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 16:52:21
2025-10-21 16:52:21 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 16:52:21 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 16:52:36 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-21 16:52:36 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-21 16:52:36 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-21 16:52:36
2025-10-21 16:52:36 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-21 16:52:37 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 16:52:37 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 16:52:37 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 16:52:37
2025-10-21 16:52:37 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 16:52:37 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 16:55:15 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-21 16:55:15 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-21 16:55:15 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-21 16:55:15
2025-10-21 16:55:15 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-21 16:55:21 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 16:55:21 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 16:55:21 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 16:55:21
2025-10-21 16:55:21 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 16:55:21 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 16:55:32 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /docs [127.0.0.1]
2025-10-21 16:55:32 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /docs -> 200 (1.50ms) [127.0.0.1]
2025-10-21 16:55:32 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /openapi.json [127.0.0.1]
2025-10-21 16:55:32 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /openapi.json -> 200 (11.46ms) [127.0.0.1]
2025-10-21 16:56:32 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-21 16:56:33 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-10-21 16:56:33 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-10-21 16:56:33 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (246.83ms) [127.0.0.1]
2025-10-21 16:57:31 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-21 16:57:31 | [32mINFO[0m | rag_pipeline | chat:242 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-10-21 18:59:40 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 18:59:40 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 18:59:40 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 18:59:40
2025-10-21 18:59:40 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 18:59:40 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 18:59:59 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-21 18:59:59 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-10-21 18:59:59 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-10-21 18:59:59 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (235.51ms) [127.0.0.1]
2025-10-21 19:00:32 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /chat [127.0.0.1]
2025-10-21 19:00:32 | [32mINFO[0m | rag_pipeline | chat:242 | User ufawad0@gmail.com (ID: 1) asking question in domain 'therapy'
2025-10-21 19:11:29 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-21 19:11:29 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-21 19:11:29 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-21 19:11:29
2025-10-21 19:11:29 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-21 19:11:29 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-21 19:11:33 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /auth/login [127.0.0.1]
2025-10-21 19:11:33 | [32mINFO[0m | rag_pipeline | authenticate_user:71 | User authenticated successfully: ufawad0@gmail.com (ID: 1)
2025-10-21 19:11:33 | [32mINFO[0m | rag_pipeline | create_tokens:94 | Tokens created for user: ufawad0@gmail.com (ID: 1)
2025-10-21 19:11:33 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: POST /auth/login -> 200 (233.63ms) [127.0.0.1]
2025-10-21 19:12:34 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: POST /upload [127.0.0.1]
2025-10-21 19:12:34 | [32mINFO[0m | rag_pipeline | upload_file:158 | User ufawad0@gmail.com (ID: 1) uploading file 'Posttraumatic Stress Disorder-Associated.pdf' to domain 'therapy' with document name 'Post traumatic stress disorder'
